Entity,Code,Year,Built-up Area,Grazing,Cropland,Total-cropandgrazing
World,OWID_WRL,2008,62311306,3293960700,1501064400,4795025100
World,OWID_WRL,2009,63593370,3256181000,1504368800,4760549800
World,OWID_WRL,2010,64837510,3256039000,1510034800,4766073800
World,OWID_WRL,2011,66136856,3244919800,1522325200,4767245000
World,OWID_WRL,2012,67453844,3249032400,1534957700,4783990100
World,OWID_WRL,2013,68818100,3235796500,1539630500,4775427000
World,OWID_WRL,2014,70214375,3233509600,1543740500,4777250100
World,OWID_WRL,2015,71662410,3208364300,1562512600,4770876900
World,OWID_WRL,2016,73086625,3201497000,1568776700,4770273700
World,OWID_WRL,2017,74512920,3222648300,1576177500,4798825800
World,OWID_WRL,2018,75978380,3204635000,1586399700,4791034700
World,OWID_WRL,2019,77444025,3206837500,1589761700,4796599200
World,OWID_WRL,2020,78927580,3205337300,1598440000,4803777300
World,OWID_WRL,2021,80358750,3207490300,1608321400,4815811700
World,OWID_WRL,2022,81752625,3203261000,1617392600,4820653600
World,OWID_WRL,2023,83157256,3198938600,1626663600,4825602200
